		UNIT	LEAD	DATE	CTPG	BINF	POPD	BITM	CITY	N/A
0x49a000	0	0	0	0	0	0	0	0	0
0x49a0e0	0	0	0	0	0	0	0	0	0
0x49a340	0	0	0	0	0	0	0	0	0
0x49a350	0	0	0	0	0	0	0	0	0
0x49a460	0	0	0	0	0	0	0	0	0
0x49a5d0	0	0	0	0	0	0	0	0	0
0x49a6e0	0	0	0	0	0	0	0	0	0
0x49a850	0	0	0	0	0	0	0	0	0
0x49a8d0	0	0	0	0	0	0	0	0	0
0x49a920	0	0	0	0	0	0	0	0	0
0x49ab90	0	0	0	0	0	0	0	0	0
0x49ad80	0	0	0	0	0	0	0	0	0
0x49ae60	0	0	0	0	0	0	0	0	0
0x49af20	0	0	0	0	0	0	0	0	0
0x49af60	0	0	0	0	0	0	0	0	0
0x49aff0	0	0	0	0	0	0	0	0	0
0x49b060	0	0	0	0	0	0	0	0	0
0x49b270	0	0	0	0	0	0	0	0	0
0x49b290	0	0	0	0	0	0	0	0	0
0x49b4e0	0	0	0	0	0	0	0	0	0
0x49b580	0	0	0	0	0	0	0	0	0
0x49b5f0	0	0	0	0	0	0	0	0	0
0x49b660	0	0	0	0	0	0	0	0	0
0x49b680	0	0	0	0	0	0	0	0	0
0x49b8b0	0	0	0	0	0	0	0	0	0
0x49bcf0	0	0	0	0	0	0	0	0	0
0x49bd20	0	0	0	0	0	0	0	0	0
0x49bda0	0	0	0	0	0	0	0	0	0
0x49bf80	0	0	0	0	0	0	0	0	0
0x49c090	0	0	0	0	0	0	0	0	0
0x49c130	0	0	0	0	0	0	0	0	0
0x49c580	0	0	0	0	0	0	0	0	0
0x49c600	0	0	0	0	0	0	0	0	0
0x49c610	0	0	0	0	0	0	0	0	1
0x49c640	0	0	0	0	0	0	0	0	0
0x49c940	0	0	0	0	0	0	0	0	0
0x49c990	0	0	0	0	0	0	0	0	0
0x49ca00	0	0	0	0	0	0	0	0	0
0x49ca10	0	0	0	0	0	0	0	0	0
0x49ca70	0	0	0	0	0	0	0	0	0
0x49cb60	0	0	0	0	0	0	0	0	1
0x49cca0	0	0	0	0	0	0	0	0	1
0x49d070	0	0	0	0	0	0	0	0	0
0x49d240	0	0	0	0	0	0	0	0	0
0x49d2b0	0	0	0	0	0	0	0	0	0
0x49d300	0	0	0	0	0	0	0	0	0
0x49d330	0	0	0	0	0	0	0	0	0
0x49dad0	0	0	0	0	0	0	0	0	0
0x49db60	0	0	0	0	0	0	0	0	1
0x49dc70	0	0	0	0	0	0	0	0	1
0x49dca0	0	0	0	0	0	0	0	0	0
0x49ddf0	0	0	0	0	0	0	0	0	1
0x49dfa0	0	0	0	0	0	0	0	0	0
0x49dfc0	0	0	0	0	0	0	0	0	0
0x49e050	0	0	0	0	0	0	0	0	0
0x49e0f0	0	0	0	0	0	0	0	0	0
0x49e350	0	0	0	0	0	0	0	0	0
0x49e430	0	0	0	0	0	0	0	0	0
0x49e7e0	0	0	0	0	0	0	0	0	0
0x49e830	0	0	0	0	0	0	0	0	0
0x49e860	0	0	0	0	0	0	0	0	2
0x49e920	0	0	0	0	0	0	0	0	0
0x49f090	0	0	0	0	0	0	0	0	0
0x49f0e0	0	0	0	0	0	0	0	0	0
0x49f150	0	0	0	0	0	0	0	0	0
0x49f240	0	0	0	0	0	0	0	0	0
0x49f3b0	0	0	0	0	0	0	0	0	0
0x49f460	0	0	0	0	0	0	0	0	0
0x49f520	0	0	0	0	0	0	0	0	0
0x49f570	0	0	0	0	0	0	0	0	0
0x49fc50	0	0	0	0	0	0	0	0	3
0x49fc60	0	0	0	0	0	0	0	0	0
0x49fc70	0	0	0	0	0	0	0	0	0
0x49fce0	0	0	0	0	0	0	0	0	1
0x49fd70	0	0	0	0	0	0	0	0	0
0x49fd90	0	0	0	0	0	0	0	0	0
0x49fdf0	0	0	0	0	0	0	0	0	0
0x49fe20	0	0	0	0	0	0	0	0	0
0x49ff90	0	0	0	0	0	0	0	0	1
0x4a0090	0	0	0	0	0	0	0	0	6
0x4a0110	0	0	0	0	0	0	0	0	1
0x4a0180	0	0	0	0	0	0	0	0	1
0x4a0640	0	0	0	0	0	0	0	0	1
0x4a0650	0	0	0	0	0	0	0	0	0
0x4a0670	0	0	0	0	0	0	0	0	1
0x4a0690	0	0	0	0	0	0	0	0	1
0x4a07c0	0	0	0	0	0	0	0	0	5
0x4a0a10	0	0	0	0	0	0	0	0	0
0x4a0bb0	0	0	0	0	0	0	0	0	0
0x4a0c40	0	0	0	0	0	0	0	0	0
0x4a0c60	0	0	0	0	0	0	0	0	0
0x4a0ea0	0	0	0	0	0	0	0	0	1
0x4a0ed0	0	0	0	0	0	0	0	0	0
0x4a11f0	0	0	0	0	0	0	0	0	0
0x4a12d0	0	0	0	0	0	0	0	0	0
0x4a1430	0	0	0	0	0	0	0	0	0
0x4a1590	0	0	0	0	0	0	0	0	0
0x4a1740	0	0	0	0	0	0	0	0	0
0x4a1910	0	0	0	0	0	0	0	0	0
0x4a1ae0	0	0	0	0	0	0	0	0	0
0x4a1cd0	0	0	0	0	0	0	0	0	0
0x4a1fa0	0	0	0	0	0	0	0	0	0
0x4a2460	0	0	0	0	0	0	0	0	0
0x4a2550	0	0	0	0	0	0	0	0	0
0x4a2650	0	0	0	0	0	0	0	0	0
0x4a2b40	0	0	0	0	0	0	0	0	0
0x4a3280	0	0	0	0	0	0	0	0	0
0x4a3320	0	0	0	0	0	0	0	0	0
0x4a36c0	0	0	0	0	0	0	0	0	0
0x4a3a70	0	0	0	0	0	0	0	0	0
0x4a4520	0	0	0	0	0	0	0	0	0
0x4a46a0	0	0	0	0	0	0	0	0	0
0x4a47c0	0	0	0	0	0	0	0	0	0
0x4a49c0	0	0	0	0	0	0	0	0	0
0x4a4b30	0	0	0	0	0	0	0	0	0
0x4a4be0	0	0	0	0	0	0	0	0	0
0x4a4ee0	0	0	0	0	0	0	0	0	0
0x4a51e0	0	0	0	0	0	0	0	0	0
0x4a53a0	0	0	0	0	0	0	0	0	0
0x4a7280	0	0	0	0	0	0	0	0	0
0x4a76b0	0	0	0	0	0	0	0	0	0
0x4a8240	0	0	0	0	0	0	0	0	0
0x4a8320	0	0	0	0	0	0	0	0	0
0x4a8350	0	0	0	0	0	0	0	0	0
0x4a8480	0	0	0	0	0	0	0	0	0
0x4a8520	0	0	0	0	0	0	0	0	10
0x4a8540	0	0	0	0	0	0	0	0	12
0x4a8550	0	0	0	0	0	0	0	0	2
0x4a85b0	0	0	0	0	0	0	0	0	0
0x4a8660	0	0	0	0	0	0	0	0	0
0x4a86e0	0	0	0	0	0	0	0	0	0
0x4a8760	0	0	0	0	0	0	0	0	0
0x4a8820	0	0	0	0	0	0	0	0	0
0x4a89d0	0	0	0	0	0	0	0	0	1
0x4a8c60	0	0	0	0	0	0	0	0	0
0x4a8c80	0	0	0	0	0	0	0	0	0
0x4a8d00	0	0	0	0	0	0	0	0	0
0x4a8d20	0	0	0	0	0	0	0	0	0
0x4a9050	0	0	0	0	0	0	0	0	0
0x4a9560	0	0	0	0	0	0	0	0	0
0x4a96c0	0	0	0	0	0	0	0	0	0
0x4a97a0	0	0	0	0	0	0	0	0	0
0x4a9c00	0	0	0	0	0	0	0	0	1
0x4a9cb0	0	0	0	0	0	0	0	0	0
0x4a9cd0	0	0	0	0	0	0	0	0	0
0x4a9df0	0	0	0	0	0	0	0	0	0
0x4aa190	0	0	0	0	0	0	0	0	0
0x4aa390	0	0	0	0	0	0	0	0	0
0x4aaa40	0	0	0	0	0	0	0	0	0
0x4aaa70	0	0	0	0	0	0	0	0	0
0x4aac00	0	0	0	0	0	0	0	0	1
0x4aaed0	0	0	0	0	0	0	0	0	4
0x4aaf00	0	0	0	0	0	0	0	0	1
0x4ab2f0	0	0	0	0	0	0	0	0	1
0x4ab420	0	0	0	0	0	0	0	0	1
0x4ab450	0	0	0	0	0	0	0	0	2
0x4ab490	0	0	0	0	0	0	0	0	1
0x4ab4c0	0	0	0	0	0	0	0	0	0
0x4ab5c0	0	0	0	0	0	0	0	0	0
0x4ab6b0	0	0	0	0	0	0	0	0	0
0x4ab7a0	0	0	0	0	0	0	0	0	20
0x4ab880	0	0	0	0	0	0	0	0	0
0x4ab8b0	0	0	0	0	0	0	0	0	2
0x4abb40	0	0	0	0	0	0	0	0	1
0x4abc80	0	0	0	0	0	0	0	0	1
0x4abc90	0	0	0	0	0	0	0	0	0
0x4abce0	0	0	0	0	0	0	0	0	0
0x4abd90	0	0	0	0	0	0	0	0	0
0x4abe10	0	0	0	0	0	0	0	0	0
0x4abe70	0	0	0	0	0	0	0	0	0
0x4abe90	0	0	0	0	0	0	0	0	0
0x4ac000	0	0	0	0	0	0	0	0	0
0x4ac140	0	0	0	0	0	0	0	0	0
0x4ac290	0	0	0	0	0	0	0	0	1
0x4ac2d0	0	0	0	0	0	0	0	0	0
0x4ac2f0	0	0	0	0	0	0	0	0	0
0x4ac310	0	0	0	0	0	0	0	0	0
0x4ac3d0	0	0	0	0	0	0	0	0	0
0x4ac400	0	0	0	0	0	0	0	0	0
0x4ac4b0	0	0	0	0	0	0	0	0	0
0x4ac500	0	0	0	0	0	0	0	0	0
0x4ac550	0	0	0	0	0	0	0	0	0
0x4ac590	0	0	0	0	0	0	0	0	0
0x4ac820	0	0	0	0	0	0	0	0	0
0x4ac840	0	0	0	0	0	0	0	0	0
0x4ac9e0	0	0	0	0	0	0	0	0	0
0x4aca50	0	0	0	0	0	0	0	0	0
0x4acae0	0	0	0	0	0	0	0	0	0
0x4acb50	0	0	0	0	0	0	0	0	0
0x4accc0	0	0	0	0	0	0	0	0	0
0x4acd20	0	0	0	0	0	0	0	0	0
0x4acd40	0	0	0	0	0	0	0	0	0
0x4acd70	0	0	0	0	0	0	0	0	0
0x4acdf0	0	0	0	0	0	0	0	0	0
0x4acf40	0	0	0	0	0	0	0	0	0
0x4addc0	0	0	0	0	0	0	0	0	0
0x4ade30	0	0	0	0	0	0	0	0	0
0x4adf90	0	0	0	0	0	0	0	0	0
0x4ae030	0	0	0	0	0	0	0	0	0
0x4ae0d0	0	0	0	0	0	0	0	0	0
0x4ae170	0	0	0	0	0	0	0	0	0
0x4ae280	0	0	0	0	0	0	0	0	0
0x4ae2a0	0	0	0	0	0	0	0	0	0
0x4aecc0	0	0	0	0	0	0	0	0	0
0x4af5d0	0	0	0	0	0	0	0	0	0
0x4afab0	0	0	0	0	0	0	0	0	0
0x4affe0	0	0	0	0	0	0	0	0	0
0x4b0090	0	0	0	0	0	0	0	0	0
0x4b0160	0	0	0	0	0	0	0	0	0
0x4b0330	0	0	0	0	0	0	0	0	0
0x4b0470	0	0	0	0	0	0	0	0	0
0x4b0540	0	0	0	0	0	0	0	0	0
0x4b05d0	0	0	0	0	0	0	0	0	0
0x4b0700	0	0	0	0	0	0	0	0	0
0x4b0710	0	0	0	0	0	0	0	0	0
0x4b07c0	0	0	0	0	0	0	0	0	0
0x4b0ab0	0	0	0	0	0	0	0	0	0
0x4b0ac0	0	0	0	0	0	0	0	0	0
0x4b0b70	0	0	0	0	0	0	0	0	0
0x4b0c60	0	0	0	0	0	0	0	0	0
0x4b0e80	0	0	0	0	0	0	0	0	0
0x4b10f0	0	0	0	0	0	0	0	0	0
0x4b1190	0	0	0	0	0	0	0	0	0
0x4b1a50	0	0	0	0	0	0	0	0	0
0x4b1b40	0	0	0	0	0	0	0	0	0
0x4b1c10	0	0	0	0	0	0	0	0	0
0x4b1dc0	0	0	0	0	0	0	0	0	0
0x4b1f90	0	0	0	0	0	0	0	0	0
0x4b2030	0	0	0	0	0	0	0	0	0
0x4b2680	0	0	0	0	0	0	0	0	0
0x4b28d0	0	0	0	0	0	0	0	0	0
0x4b2e10	0	0	0	0	0	0	0	0	0
0x4b2f80	0	0	0	0	0	0	0	0	0
0x4b3130	0	0	0	0	0	0	0	0	0
0x4b31e0	0	0	0	0	0	0	0	0	0
0x4b3220	0	0	0	0	0	0	0	0	0
0x4b3290	0	0	0	0	0	0	0	0	0
0x4b32f0	0	0	0	0	0	0	0	0	0
0x4b3340	0	0	0	0	0	0	0	0	0
0x4b3400	0	0	0	0	0	0	0	0	0
0x4b3700	0	0	0	0	0	0	0	0	0
0x4b3c30	0	0	0	0	0	0	0	0	0
0x4b4090	0	0	0	0	0	0	0	0	0
0x4b40d0	0	0	0	0	0	0	0	0	0
0x4b45a0	0	0	0	0	0	0	0	0	0
0x4b4970	0	0	0	0	0	0	0	0	0
0x4b4dd0	0	0	0	0	0	0	0	0	0
0x4b4f70	0	0	0	0	0	0	0	0	0
0x4b5050	0	0	0	0	0	0	0	0	0
0x4b50a0	0	0	0	0	0	0	0	0	0
0x4b5190	0	0	0	0	0	0	0	0	0
0x4b5ca0	0	0	0	0	0	0	0	0	0
0x4b6050	0	0	0	0	0	0	0	0	0
0x4b74d0	0	0	0	0	0	0	0	0	0
0x4b8740	0	0	0	0	0	0	0	0	0
0x4b8ba0	0	0	0	0	0	0	0	0	0
0x4b9270	0	0	0	0	0	0	0	0	0
0x4b9950	0	0	0	0	0	0	0	0	0
0x4b9b40	0	0	0	0	0	0	0	0	0
0x4b9bb0	0	0	0	0	0	0	0	0	0
0x4b9c60	0	0	0	0	0	0	0	0	0
0x4b9e40	0	0	0	0	0	0	0	0	0
0x4b9f60	0	0	0	0	0	0	0	0	0
0x4ba230	0	0	0	0	0	0	0	0	0
0x4ba6d0	0	0	0	0	0	0	0	0	0
0x4ba850	0	0	0	0	0	0	0	0	0
0x4baaf0	0	0	0	0	0	0	0	0	0
0x4bace0	0	0	0	0	0	0	0	0	0
0x4baea0	0	0	0	0	0	0	0	0	0
0x4baf80	0	0	0	0	0	0	0	0	0
0x4bb090	0	0	0	0	0	0	0	0	0
0x4bb230	0	0	0	0	0	0	0	0	0
0x4bb2a0	0	0	0	0	0	0	0	0	0
0x4bb300	0	0	0	0	0	0	0	0	0
0x4bb340	0	0	0	0	0	0	0	0	0
0x4bb410	0	0	0	0	0	0	0	0	0
0x4bb460	0	0	0	0	0	0	0	0	0
0x4bb4d0	0	0	0	0	0	0	0	0	0
0x4bb6f0	0	0	0	0	0	0	0	0	0
0x4bb950	0	0	0	0	0	0	0	0	0
0x4bbc80	0	0	0	0	0	0	0	0	0
0x4bbe60	0	0	0	0	0	0	0	0	0
0x4bcc80	0	0	0	0	0	0	0	0	0
0x4bcca0	0	0	0	0	0	0	0	0	0
0x4bcd20	0	0	0	0	0	0	0	0	0
0x4bcde0	0	0	0	0	0	0	0	0	0
0x4bcea0	0	0	0	0	0	0	0	0	0
0x4bcff0	0	0	0	0	0	0	0	0	0
0x4bd420	0	0	0	0	0	0	0	0	0
0x4bd6d0	0	0	0	0	0	0	0	0	0
0x4bd780	0	0	0	0	0	0	0	0	0
0x4bd9b0	0	0	0	0	0	0	0	0	0
0x4bdad0	0	0	0	0	0	0	0	0	0
0x4bdbe0	0	0	0	0	0	0	0	0	0
0x4bdd90	0	0	0	0	0	0	0	0	0
0x4bdde0	0	0	0	0	0	0	0	0	0
0x4bdf10	0	0	0	0	0	0	0	0	0
0x4bdff0	0	0	0	0	0	0	0	0	0
0x4be440	0	0	0	0	0	0	0	0	0
0x4be730	0	0	0	0	0	0	0	0	0
0x4be970	0	0	0	0	0	0	0	0	0
0x4bec50	0	0	0	0	0	0	0	0	0
0x4bed80	0	0	0	0	0	0	0	0	0
0x4bf080	0	0	0	0	0	0	0	0	0
0x4bf660	0	0	0	0	0	0	0	0	0
0x4bfbf0	0	0	0	0	0	0	0	0	0
0x4bfd20	0	0	0	0	0	0	0	0	0
0x4bfd40	0	0	0	0	0	0	0	0	0
0x4bfee0	0	0	0	0	0	0	0	0	0
0x4bff80	0	0	0	0	0	0	0	0	0
0x4c04e0	0	0	0	0	0	0	0	0	0
0x4c0690	0	0	0	0	0	0	0	0	0
0x4c0750	0	0	0	0	0	0	0	0	0
0x4c0ac0	0	0	0	0	0	0	0	0	0
0x4c0bb0	0	0	0	0	0	0	0	0	0
0x4c0c00	0	0	0	0	0	0	0	0	0
0x4c0c70	0	0	0	0	0	0	0	0	0
0x4c0dc0	0	0	0	0	0	0	0	0	0
0x4c0e60	0	0	0	0	0	0	0	0	0
0x4c0f00	0	0	0	0	0	0	0	0	0
0x4c0ff0	0	0	0	0	0	0	0	0	0
0x4c1000	0	0	0	0	0	0	0	0	0
0x4c10b0	0	0	0	0	0	0	0	0	0
0x4c11e0	0	0	0	0	0	0	0	0	0
0x4c1280	0	0	0	0	0	0	0	0	0
0x4c1320	0	0	0	0	0	0	0	0	0
0x4c1470	0	0	0	0	0	0	0	0	0
0x4c1590	0	0	0	0	0	0	0	0	0
0x4c18f0	0	0	0	0	0	0	0	0	0
0x4c1d20	0	0	0	0	0	0	0	0	0
0x4c1d30	0	0	0	0	0	0	0	0	0
0x4c1d40	0	0	0	0	0	0	0	0	0
0x4c1d50	0	0	0	0	0	0	0	0	0
0x4c1d60	0	0	0	0	0	0	0	0	0
0x4c1d70	0	0	0	0	0	0	0	0	0
0x4c1d80	0	0	0	0	0	0	0	0	0
0x4c1e50	0	0	0	0	0	0	0	0	2
0x4c1e80	0	0	0	0	0	0	0	0	196
0x4c1e90	0	0	0	0	0	0	0	0	12
0x4c1ec0	0	0	0	0	0	0	0	0	6
0x4c1f20	0	0	0	0	0	0	0	0	0
0x4c1f80	0	0	0	0	0	0	0	0	0
0x4c2040	0	0	0	0	0	0	0	0	0
0x4c2240	0	0	0	0	0	0	0	0	0
0x4c22c0	0	0	0	0	0	0	0	0	0
0x4c2350	0	0	0	0	0	0	0	0	0
0x4c23b0	0	0	0	0	0	0	0	0	0
0x4c23d0	0	0	0	0	0	0	0	0	0
0x4c23f0	0	0	0	0	0	0	0	0	0
0x4c2420	0	0	0	0	0	0	0	0	0
0x4c24c0	0	0	0	0	0	0	0	0	0
0x4c24e0	0	0	0	0	0	0	0	0	0
0x4c24f0	0	0	0	0	0	0	0	0	0
0x4c2510	0	0	0	0	0	0	0	0	0
0x4c2540	0	0	0	0	0	0	0	0	0
0x4c2560	0	0	0	0	0	0	0	0	0
0x4c2680	0	0	0	0	0	0	0	0	0
0x4c2740	0	0	0	0	0	0	0	0	0
0x4c2980	0	0	0	0	0	0	0	0	1
0x4c3080	0	0	0	0	0	0	0	0	1
0x4c31a0	0	0	0	0	0	0	0	0	0
0x4c3b40	0	0	0	0	0	0	0	0	0
0x4c4c50	0	0	0	0	0	0	0	0	0
0x4c4e40	0	0	0	0	0	0	0	0	0
0x4c4ef0	0	0	0	0	0	0	0	0	0
0x4c59e0	0	0	0	0	0	0	0	0	0
0x4c5a10	0	0	0	0	0	0	0	0	1
0x4c7a70	0	0	0	0	0	0	0	0	0
0x4c7ac0	0	0	0	0	0	0	0	0	0
0x4c7ae0	0	0	0	0	0	0	0	0	0
0x4c8050	0	0	0	0	0	0	0	0	1
0x4c80d0	0	0	0	0	0	0	0	0	0
0x4c80f0	0	0	0	0	0	0	0	0	0
0x4c8220	0	0	0	0	0	0	0	0	0
0x4c8400	0	0	0	0	0	0	0	0	0
0x4c8470	0	0	0	0	0	0	0	0	0
0x4c8590	0	0	0	0	0	0	0	0	0
0x4c85a0	0	0	0	0	0	0	0	0	0
0x4c8880	0	0	0	0	0	0	0	0	0
0x4c8980	0	0	0	0	0	0	0	0	0
